timestamp,status,latency,error,res_size
1776756743.1787224,200,0.216574899999614,,27520
1776756743.2254481,200,0.21809570000004896,,27520
1776756743.2358887,200,0.07527400000071793,,27520
1776756743.2384517,200,0.07709580000118876,,27520
1776756743.2420855,200,0.08035930000005465,,27520
1776756743.2532272,200,0.08173799999894982,,27520
1776756743.258938,200,0.21813230000043404,,27520
1776756743.2974966,200,0.21408419999897887,,27520
1776756743.41032,200,0.0763939999997092,,27520
1776756743.4123209,200,0.07830819999981031,,27520
1776756743.4153204,200,0.08126489999995101,,27520
1776756743.4248335,200,0.2071737000005669,,27520
1776756743.4434276,200,0.07842160000109288,,27520
1776756743.5042188,200,0.21719909999956144,,27520
1776756743.5508294,200,0.217173000000912,,27520
1776756743.572859,200,0.07613990000027115,,27520
1776756743.57386,200,0.07773599999927683,,27520
1776756743.577859,200,0.08056129999931727,,27520
1776756743.5828602,200,0.21812560000034864,,27520
1776756743.6157982,200,0.07808010000007926,,27520
1776756743.6223147,200,0.21391289999883156,,27520
1776756743.7426374,200,0.20549019999998563,,27520
1776756743.7526393,200,0.07702120000067225,,27520
1776756743.7526393,200,0.07653729999947245,,27520
1776756743.7580824,200,0.08133669999915583,,27520
1776756743.8024836,200,0.08074050000141142,,27520
1776756743.8279185,200,0.21443700000054378,,27520
1776756743.8651862,200,0.219549299999926,,27520
1776756743.8955357,200,0.21848970000064583,,27520
1776756743.9282174,200,0.07674860000042827,,27520
1776756743.9292195,200,0.07673649999924237,,27520
1776756743.934024,200,0.08156210000015562,,27520
1776756743.9349601,200,0.21230949999880977,,27520
1776756743.9670951,200,0.07888109999839799,,27520
1776756744.0316148,200,0.20684319999963918,,27520
1776756744.042186,200,0.07561600000008184,,27520
1776756744.0431864,200,0.07619700000032026,,27520
1776756744.071999,200,0.07930300000043644,,27520
1776756744.1022296,200,0.07768450000003213,,27520
1776756744.1423965,200,0.21665480000046955,,27520
1776756744.1792467,200,0.2190984999997454,,27520
1776756744.185355,200,0.21949420000055397,,27520
1776756744.2108724,200,0.07539120000001276,,27520
1776756744.2119012,200,0.07625999999982014,,27520
1776756744.217025,200,0.08034530000077211,,27520
1776756744.2382689,200,0.2137882000006357,,27520
1776756744.2517426,200,0.22241650000069058,,27520
1776756744.2547414,200,0.08062119999885908,,27520
1776756744.2751427,200,0.20541489999959595,,27520
1776756744.3762927,200,0.07464560000153142,,27520
1776756744.3785648,200,0.07663060000049882,,27520
1776756744.3851213,200,0.08282549999967159,,27520
1776756744.3986013,200,0.21321489999900223,,27520
1776756744.4102387,200,0.076337099999364,,27520
1776756744.4444902,200,0.08003589999862015,,27520
1776756744.4484842,200,0.2169990999991569,,27520
1776756744.4877646,200,0.2192656999995961,,27520
1776756744.5484862,200,0.21479960000033316,,27520
1776756744.5569103,200,0.07661549999829731,,27520
1776756744.5583353,200,0.07702720000088448,,27520
1776756744.5608206,200,0.07871479999994335,,27520
1776756744.561745,200,0.08050969999931112,,27520
1776756744.56431,200,0.08123349999914353,,27520
1776756744.569511,200,0.20489210000050662,,27520
1776756744.591269,200,0.2258849999998347,,27520
1776756744.6147628,200,0.5864819999987958,,27520
1776756744.6974428,200,0.21552800000063144,,27520
1776756744.700129,200,0.2170151000009355,,27520
1776756744.7316298,200,0.21883600000001024,,27520
1776756744.7328756,200,0.07672839999941061,,27520
1776756744.7328756,200,0.07735330000105023,,27520
1776756744.7338755,200,0.07774280000012368,,27520
1776756744.7383265,200,0.08046780000040599,,27520
1776756744.7383265,200,0.08173840000017663,,27520
1776756744.7383265,200,0.08199669999885373,,27520
1776756744.766464,200,0.2247693999997864,,27520
1776756744.77446,200,0.23360569999931613,,27520
1776756744.8042583,200,0.2135240999996313,,27520
1776756744.8606,200,0.20374809999884747,,27520
1776756744.8856397,200,0.20249510000030568,,27520
1776756744.9147007,200,0.21467589999883785,,27520
1776756744.9296777,200,0.07547209999938786,,27520
1776756744.9306774,200,0.07660729999952309,,27520
1776756744.9322133,200,0.07679620000089926,,27520
1776756744.9322133,200,0.07793740000124671,,27520
1776756744.9332008,200,0.07834279999951832,,27520
1776756744.9352002,200,0.08018550000087998,,27520
1776756744.936391,200,0.08086229999935313,,27520
1776756744.937429,200,0.08226509999985865,,27520
1776756745.0151694,200,0.21843269999953918,,27520
1776756745.0158095,200,0.21862009999858856,,27520
1776756745.0459216,200,0.07792930000141496,,27520
1776756745.0468776,200,0.0779091000003973,,27520
1776756745.0478785,200,0.07835700000032375,,27520
1776756745.0488777,200,0.08032060000005004,,27520
1776756745.0691152,200,0.21310860000085086,,27520
1776756745.0865676,200,0.07887189999928523,,27520
1776756745.0919209,200,0.07944539999880362,,27520
1776756745.0935934,200,0.08097359999919718,,27520
1776756745.0935934,200,0.6103867000001628,,27520
1776756745.0956085,200,0.08253759999934118,,27520
1776756745.0976064,200,0.20608940000056464,,27520
1776756745.0986094,200,0.6156766999993124,,27520
1776756745.1709492,200,0.20384569999987434,,27520
1776756745.1825635,200,0.21483339999940654,,27520
1776756745.19017,200,0.07656830000087211,,27520
1776756745.19017,200,0.0774094000007608,,27520
1776756745.2307415,200,0.0771881000000576,,27520
1776756745.2317774,200,0.07816400000046997,,27520
1776756745.233789,200,0.0792834000003495,,27520
1776756745.2355163,200,0.08043060000090918,,27520
1776756745.2509475,200,0.07977399999981571,,27520
1776756745.2591734,200,0.21559180000076594,,27520
1776756745.2618787,200,0.21790409999994154,,27520
1776756745.2643929,200,0.22023240000089572,,27520
1776756745.265392,200,0.07695009999952163,,27520
1776756745.3390396,200,0.07710960000076739,,27520
1776756745.3410318,200,0.07858649999980116,,27520
1776756745.3673403,200,0.07584870000027877,,27520
1776756745.3689961,200,0.21456489999945916,,27520
1776756745.3719304,200,0.08017210000070918,,27520
1776756745.3939016,200,0.20489850000012666,,27520
1776756745.3954053,200,0.20669710000038322,,27520
1776756745.4001405,200,0.21150510000006761,,27520
1776756745.4011388,200,0.21205910000026051,,27520
1776756745.4055457,200,0.21635830000013812,,27520
1776756745.4158149,200,0.07855000000017753,,27520
1776756745.4188876,200,0.07781169999907434,,27520
1776756745.421742,200,0.08438410000053409,,27520
1776756745.421742,200,0.08450850000008359,,27520
1776756745.4365008,200,0.07463250000000698,,27520
1776756745.4394968,200,0.07733799999914481,,27520
1776756745.4450395,200,0.08376400000088324,,27520
1776756745.4943497,200,0.07623400000011316,,27520
1776756745.5355937,200,0.0813464999991993,,27520
1776756745.5548916,200,0.216785799999343,,27520
1776756745.5593972,200,0.21852709999984654,,27520
1776756745.5603974,200,0.0805990999997448,,27520
1776756745.5680907,200,0.0750778999990871,,27520
1776756745.570089,200,0.07776379999995697,,27520
1776756745.5735373,200,0.08054840000113472,,27520
1776756745.5755901,200,0.08313769999949727,,27520
1776756745.5998955,200,0.07636569999885978,,27520
1776756745.601446,200,0.07775729999957548,,27520
1776756745.6039512,200,0.07976240000061807,,27520
1776756745.6240997,200,0.6109699000007822,,27520
1776756745.647462,200,0.2126415000002453,,27520
1776756745.6526184,200,0.07927370000106748,,27520
1776756745.6593142,200,0.2049408000002586,,27520
1776756745.6698017,200,0.6253761999996641,,27520
1776756745.6840773,200,0.20589269999982207,,27520
1776756745.6900878,200,0.21092750000025262,,27520
1776756745.6943,200,0.21569090000048163,,27520
1776756745.6977916,200,0.21860759999981383,,27520
1776756745.7276087,200,0.0745520000000397,,27520
1776756745.7295287,200,0.07606789999954344,,27520
1776756745.73113,200,0.07881450000058976,,27520
1776756745.735021,200,0.0816106000002037,,27520
1776756745.7456088,200,0.22162720000051195,,27520
1776756745.747609,200,0.07765540000036708,,27520
1776756745.7486618,200,0.21529049999844574,,27520
1776756745.7517319,200,0.0823597000016889,,27520
1776756745.7602234,200,0.22651130000122066,,27520
1776756745.7602234,200,0.07681159999992815,,27520
1776756745.763358,200,0.07928089999950316,,27520
1776756745.8063822,200,0.076408499999161,,27520
1776756745.8403797,200,0.2161393999995198,,27520
1776756745.8671157,200,0.2266553000008571,,27520
1776756745.8796027,200,0.0792063999997481,,27520
1776756745.896912,200,0.21242309999979625,,27520
1776756745.9092917,200,0.07899689999976545,,27520
1776756745.9102902,200,0.07828760000120383,,27520
1776756745.9102902,200,0.07943859999977576,,27520
1776756745.9102902,200,0.07917879999877186,,27520
1776756745.914858,200,0.07438769999862416,,27520
1776756745.9173791,200,0.0768514999999752,,27520
1776756745.917891,200,0.076041800000894,,27520
1776756745.9188838,200,0.07740430000012566,,27520
1776756745.920363,200,0.07833149999896705,,27520
1776756745.9234676,200,0.08210019999933138,,27520
1776756745.9374828,200,0.07768249999935506,,27520
1776756745.9401507,200,0.2136700999999448,,27520
1776756745.9527025,200,0.2068143999986205,,27520
1776756745.9664936,200,0.22024320000127773,,27520
1776756745.9674869,200,0.20631300000059127,,27520
1776756746.0111337,200,0.21097220000046946,,27520
1776756746.0121472,200,0.21600709999984247,,27520
1776756746.0192695,200,0.22044049999931303,,27520
1776756746.0248382,200,0.07545500000014727,,27520
1776756746.0381546,200,0.07578760000069451,,27520
1776756746.0421872,200,0.07772659999864118,,27520
1776756746.0442564,200,0.07846480000080192,,27520
1776756746.047811,200,0.08471800000006624,,27520
1776756746.062019,200,0.0774520000013581,,27520
1776756746.0818448,200,0.07614959999955317,,27520
1776756746.0818448,200,0.07628230000045733,,27520
1776756746.0818448,200,0.07948100000066916,,27520
1776756746.087768,200,0.07994560000042839,,27520
1776756746.0882862,200,0.07728789999964647,,27520
1776756746.0894177,200,0.08188569999947504,,27520
1776756746.1051319,200,0.2163405999999668,,27520
1776756746.1395168,200,0.07681619999857503,,27520
1776756746.1403317,200,0.0777232999989792,,27520
1776756746.1527424,200,0.21900739999910002,,27520
1776756746.177213,200,0.21263899999939895,,27520
1776756746.1858923,200,0.0791761000000406,,27520
1776756746.186894,200,0.07958499999949709,,27520
1776756746.186894,200,0.07971270000052755,,27520
1776756746.1887655,200,0.08072460000039428,,27520
1776756746.2113168,200,0.07674459999907413,,27520
1776756746.2125807,200,0.07792990000052669,,27520
1776756746.2158139,200,0.07926320000115084,,27520
1776756746.2163556,200,0.20511869999972987,,27520
1776756746.2163556,200,0.2048146999986784,,27520
1776756746.2163556,200,0.07994259999941278,,27520
1776756746.2228756,200,0.6907140000002983,,27520
1776756746.2250538,200,0.2132292000005691,,27520
1776756746.22863,200,0.07599690000097326,,27520
1776756746.22863,200,0.21783380000124453,,27520
1776756746.2484038,200,0.07783500000005006,,27520
1776756746.2484038,200,0.07805539999935718,,27520
1776756746.2499645,200,0.2107092999995075,,27520
1776756746.2505822,200,0.2110474000000977,,27520
1776756746.2515814,200,0.08140540000022156,,27520
1776756746.25327,200,0.7291299999997136,,27520
1776756746.262635,200,0.21878010000000359,,27520
1776756746.2898624,200,0.08064940000076604,,27520
1776756746.324829,200,0.0824544999995851,,27520
1776756746.324829,200,0.07985720000033325,,27520
1776756746.325828,200,0.08266600000024482,,27520
1776756746.339073,200,0.0760511000007682,,27520
1776756746.3647435,200,0.07670340000004217,,27520
1776756746.368433,200,0.07988400000067486,,27520
1776756746.3876266,200,0.21718789999977162,,27520
1776756746.3903158,200,0.21910490000118443,,27520
1776756746.398627,200,0.2136276999990514,,27520
1776756746.3992088,200,0.07531829999970796,,27520
1776756746.3996863,200,0.0760733999995864,,27520
1776756746.4002042,200,0.07980219999990368,,27520
1776756746.4002042,200,0.08074790000137,,27520
1776756746.4043224,200,0.08022580000033486,,27520
1776756746.438186,200,0.07424929999979213,,27520
1776756746.4416919,200,0.07811839999885706,,27520
1776756746.4436917,200,0.0794633999994403,,27520
1776756746.4436917,200,0.08011550000082934,,27520
1776756746.4476917,200,0.08458740000060061,,27520
1776756746.4566936,200,0.07686479999938456,,27520
1776756746.4934225,200,0.20505389999925683,,27520
1776756746.4952266,200,0.20672600000034436,,27520
1776756746.5084324,200,0.07855770000060147,,27520
1776756746.5305777,200,0.07680570000047737,,27520
1776756746.5326731,200,0.07794520000061311,,27520
1776756746.5342286,200,0.21053889999893727,,27520
1776756746.53523,200,0.21139810000022408,,27520
1776756746.53523,200,0.21531259999937902,,27520
1776756746.5372272,200,0.21382699999958277,,27520
1776756746.5527449,200,0.07629760000054375,,27520
1776756746.5548847,200,0.0771943999989162,,27520
1776756746.5554533,200,0.07847339999898395,,27520
1776756746.557255,200,0.07992799999919953,,27520
1776756746.5578272,200,0.2376444999990781,,27520
1776756746.5633986,200,0.07706320000033884,,27520
1776756746.5655522,200,0.07827569999972184,,27520
1776756746.5655522,200,0.07718229999954929,,27520
1776756746.5655522,200,0.07935309999993478,,27520
1776756746.5655522,200,0.07905169999867212,,27520
1776756746.576981,200,0.21402090000083263,,27520
1776756746.6064634,200,0.0780916999992769,,27520
1776756746.6135826,200,0.25088920000052894,,27520
1776756746.624969,200,0.07603159999962372,,27520
1776756746.6401887,200,0.20990720000008878,,27520
1776756746.646375,200,0.21617429999969318,,27520
1776756746.6503801,200,0.21985060000042722,,27520
1776756746.651381,200,0.07769050000024436,,27520
1776756746.700302,200,0.0767825000002631,,27520
1776756746.700302,200,0.07730830000036804,,27520
1776756746.7013018,200,0.07785990000047605,,27520
1776756746.7053893,200,0.0815442000002804,,27520
1776756746.711652,200,0.2045431999995344,,27520
1776756746.713352,200,0.07543009999972128,,27520
1776756746.7143507,200,0.0767348999997921,,27520
1776756746.71535,200,0.07772729999851435,,27520
1776756746.718352,200,0.07993499999975029,,27520
1776756746.730247,200,0.20195980000062264,,27520
1776756746.737218,200,0.07472859999870707,,27520
1776756746.739827,200,0.07842890000029001,,27520
1776756746.7418256,200,0.08081539999875531,,27520
1776756746.7458751,200,0.21745650000048045,,27520
1776756746.756705,200,0.2284328000005189,,27520
1776756746.7850583,200,0.21074829999997746,,27520
1776756746.789604,200,0.07526559999860183,,27520
1776756746.80412,200,0.07392579999941518,,27520
1776756746.8065095,200,0.07622810000066238,,27520
1776756746.8065095,200,0.07648770000014338,,27520
1776756746.809671,200,0.2118995000000723,,27520
1776756746.8126016,200,0.08189700000002631,,27520
1776756746.837151,200,0.21440419999998994,,27520
1776756746.837151,200,0.2152274000000034,,27520
1776756746.8738484,200,0.23593799999980547,,27520
1776756746.8785677,200,0.2168904999998631,,27520
1776756746.880237,200,0.07743370000025607,,27520
1776756746.880237,200,0.07765719999952125,,27520
1776756746.8812354,200,0.07790229999955045,,27520
1776756746.8904605,200,0.08678759999929753,,27520
1776756746.8904605,200,0.21741829999882611,,27520
1776756746.8904605,200,0.08026299999983166,,27520
1776756746.8904605,200,0.08007100000031642,,27520
1776756746.8921225,200,0.08131580000008398,,27520
1776756746.9045842,200,0.0747047000004386,,27520
1776756746.9103708,200,0.0768802999991749,,27520
1776756746.91274,200,0.2509695000007923,,27520
1776756746.91368,200,0.083384899999146,,27520
1776756746.9238808,200,0.2247786999996606,,27520
1776756746.9238808,200,0.2251230999991094,,27520
1776756746.9373777,200,0.07573229999979958,,27520
1776756746.9397645,200,0.07787559999997029,,27520
1776756746.9517672,200,0.07920890000059444,,27520
1776756746.9749696,200,0.08478370000011637,,27520
1776756746.9941058,200,0.07559149999906367,,27520
1776756746.9976406,200,0.07963440000094124,,27520
1776756747.0059166,200,0.2024381999999605,,27520
1776756747.0069168,200,0.20402259999900707,,27520
1776756747.0447876,200,0.21169430000009015,,27520
1776756747.0447876,200,0.07608319999962987,,27520
1776756747.0469565,200,0.076501499999722,,27520
1776756747.0485492,200,0.07599750000008498,,27520
1776756747.0485492,200,0.07872279999901366,,27520
1776756747.0495493,200,0.0763821000000462,,27520
1776756747.0523825,200,0.08082869999998366,,27520
1776756747.0523825,200,0.08053900000049907,,27520
1776756747.069034,200,0.07599159999881522,,27520
1776756747.0701115,200,0.0781408000002557,,27520
1776756747.0701115,200,0.07720599999993283,,27520
1776756747.0721111,200,0.07629329999872425,,27520
1776756747.0750048,200,0.07938699999976961,,27520
1776756747.0760028,200,0.08042810000006284,,27520
1776756747.085787,200,0.21255750000091211,,27520
1776756747.0935996,200,0.6047675000008894,,27520
1776756747.1043808,200,0.21366699999998673,,27520
1776756747.1043808,200,0.21352979999937816,,27520
1776756747.1086454,200,0.07824610000170651,,27520
1776756747.114182,200,0.6256860999983473,,27520
1776756747.1199882,200,0.2168629999996483,,27520
1776756747.1221845,200,0.5952003999991575,,27520
1776756747.1381607,200,0.23786389999986568,,27520
1776756747.1541514,200,0.08020729999952891,,27520
1776756747.166353,200,0.07465810000030615,,27520
1776756747.1699452,200,0.07792780000090715,,27520
1776756747.1719708,200,0.08158260000163864,,27520
1776756747.1795974,200,0.21115699999973003,,27520
1776756747.2086027,200,0.215984300000855,,27520
1776756747.210535,200,0.21806740000101854,,27520
1776756747.2143104,200,0.07657020000078774,,27520
1776756747.2143104,200,0.07548399999905087,,27520
1776756747.2143104,200,0.07647739999993064,,27520
1776756747.2153099,200,0.07760319999943022,,27520
1776756747.2153099,200,0.076925499999561,,27520
1776756747.217311,200,0.07923389999996289,,27520
1776756747.2183113,200,0.08051230000091891,,27520
1776756747.2191334,200,0.08008020000124816,,27520
1776756747.2246468,200,0.25114960000064457,,27520
1776756747.2351663,200,0.2043254000000161,,27520
1776756747.238165,200,0.20726869999998598,,27520
1776756747.243375,200,0.0915858999996999,,27520
1776756747.2458284,200,0.07616450000023178,,27520
1776756747.259043,200,0.22744319999947038,,27520
1776756747.2768233,200,0.21099510000021837,,27520
1776756747.2778213,200,0.07589879999977711,,27520
1776756747.2778213,200,0.07645119999870076,,27520
1776756747.2803645,200,0.07782860000043001,,27520
1776756747.2828496,200,0.24004559999957564,,27520
1776756747.2907126,200,0.07569929999954184,,27520
1776756747.34696,200,0.07687950000035926,,27520
1776756747.3488228,200,0.07907580000028247,,27520
1776756747.3488228,200,0.07896230000005744,,27520
1776756747.3662045,200,0.21369749999939813,,27520
1776756747.3662045,200,0.2139374999987922,,27520
1776756747.3662045,200,0.21412000000054832,,27520
1776756747.382715,200,0.21354490000157966,,27520
1776756747.3893204,200,0.2195308999998815,,27520
1776756747.3978,200,0.20830629999909434,,27520
1776756747.403035,200,0.07653939999909198,,27520
1776756747.4050355,200,0.21612239999922167,,27520
1776756747.4050355,200,0.0768158000009862,,27520
1776756747.4050355,200,0.07731969999986177,,27520
1776756747.4050355,200,0.078501400001187,,27520
1776756747.4060354,200,0.07741170000008424,,27520
1776756747.4060354,200,0.07856679999895277,,27520
1776756747.408035,200,0.08076710000023013,,27520
1776756747.408035,200,0.08177520000026561,,27520
1776756747.408035,200,0.08070430000043416,,27520
1776756747.4093516,200,0.08271100000092702,,27520
1776756747.4238636,200,0.078277500000695,,27520
1776756747.4255607,200,0.235856799999965,,27520
1776756747.4278424,200,0.08176110000022163,,27520
1776756747.451095,200,0.22150069999952393,,27520
1776756747.4536126,200,0.07723820000137493,,27520
1776756747.4536126,200,0.07695710000007239,,27520
1776756747.4536126,200,0.07767730000159645,,27520
1776756747.4541662,200,0.07786310000119556,,27520
1776756747.4648051,200,0.21912189999966358,,27520
1776756747.5267365,200,0.07692059999862977,,27520
1776756747.5267365,200,0.0772913000000699,,27520
1776756747.528749,200,0.201089399999546,,27520
1776756747.5317595,200,0.20467180000014196,,27520
1776756747.5383449,200,0.21171080000021902,,27520
1776756747.544455,200,0.07728010000028007,,27520
1776756747.544455,200,0.07964480000009644,,27520
1776756747.544455,200,0.07916230000046198,,27520
1776756747.544455,200,0.07786209999903804,,27520
1776756747.5717616,200,0.07516410000062024,,27520
1776756747.5717616,200,0.07602229999974952,,27520
1776756747.5754316,200,0.07963269999891054,,27520
1776756747.5754316,200,0.07760770000095363,,27520
1776756747.5764449,200,0.08013619999837829,,27520
1776756747.5764449,200,0.0793589000004431,,27520
1776756747.5764449,200,0.2496649000004254,,27520
1776756747.5764449,200,0.08069849999992584,,27520
1776756747.5764449,200,0.081278999999995,,27520
1776756747.5789597,200,0.08259209999960149,,27520
1776756747.5789597,200,0.08275609999873268,,27520
1776756747.5819788,200,0.20860890000039944,,27520
1776756747.588115,200,0.21256780000112485,,27520
1776756747.588115,200,0.5945164000004297,,27520
1776756747.6194363,200,0.07634090000101423,,27520
1776756747.6194363,200,0.07671879999907105,,27520
1776756747.6467392,200,0.07703150000088499,,27520
1776756747.6553729,200,0.20682400000077905,,27520
1776756747.6579196,200,0.2132738000000245,,27520
