timestamp,status,latency,error,res_size
1776756747.6580255,200,0.21408880000126373,,27520
1776756747.6605625,200,0.2168154000009963,,27520
1776756747.6695485,200,0.424651499999527,,27520
1776756747.6817477,200,0.21568329999900016,,27520
1776756747.7104921,200,0.21299980000003416,,27520
1776756747.7120109,200,0.217104899998958,,27520
1776756747.719576,200,0.07751969999844732,,27520
1776756747.719576,200,0.07855290000043169,,27520
1776756747.719576,200,0.07825740000043879,,27520
1776756747.7205942,200,0.07826049999857787,,27520
1776756747.7221177,200,0.07900530000006256,,27520
1776756747.7221177,200,0.07999449999988428,,27520
1776756747.7221177,200,0.08025350000025355,,27520
1776756747.7221177,200,0.0797441999984585,,27520
1776756747.7221177,200,0.08033329999852867,,27520
1776756747.7289104,200,0.2340000999993208,,27520
1776756747.7289104,200,0.07913989999906335,,27520
1776756747.7443457,200,0.07587270000112767,,27520
1776756747.7443457,200,0.21969299999909708,,27520
1776756747.7443457,200,0.07549650000146357,,27520
1776756747.7453153,200,0.07575809999980265,,27520
1776756747.7453153,200,0.07639449999987846,,27520
1776756747.746315,200,0.20313549999991665,,27520
1776756747.7476685,200,0.20439339999938966,,27520
1776756747.74855,200,0.08062019999852055,,27520
1776756747.7516923,200,0.0839520999998058,,27520
1776756747.7622461,200,0.21876229999907082,,27520
1776756747.826419,200,0.07926899999984016,,27520
1776756747.8284206,200,0.08183400000052643,,27520
1776756747.8393974,200,0.07715160000043397,,27520
1776756747.8413885,200,0.07966369999849121,,27520
1776756747.8724766,200,0.20398909999858006,,27520
1776756747.8762789,200,0.2073288000010507,,27520
1776756747.8762789,200,0.20670489999974961,,27520
1776756747.8762789,200,0.20789700000023004,,27520
1776756747.8802688,200,0.0777870999991137,,27520
1776756747.8812594,200,0.07843739999952959,,27520
1776756747.8822594,200,0.21227659999931348,,27520
1776756747.8828773,200,0.21323359999951208,,27520
1776756747.8984551,200,0.07528140000067651,,27520
1776756747.9004576,200,0.07772119999935967,,27520
1776756747.9014544,200,0.07863390000056825,,27520
1776756747.9014544,200,0.07797110000137764,,27520
1776756747.9024534,200,0.07787529999950493,,27520
1776756747.9024534,200,0.07973259999926086,,27520
1776756747.9024534,200,0.07828950000111945,,27520
1776756747.9024534,200,0.25088639999921725,,27520
1776756747.903292,200,0.07983039999999164,,27520
1776756747.904282,200,0.08109280000098806,,27520
1776756747.9052594,200,0.07806760000130453,,27520
1776756747.9086678,200,0.08210449999933189,,27520
1776756747.9125018,200,0.08552370000143128,,27520
1776756747.9154937,200,0.07545089999985066,,27520
1776756747.9154937,200,0.07573950000005425,,27520
1776756747.925737,200,0.22006980000151088,,27520
1776756747.9266105,200,0.21985070000118867,,27520
1776756747.9423335,200,0.07894239999950514,,27520
1776756747.9570713,200,0.2109349000002112,,27520
1776756747.9590588,200,0.21855040000082226,,27520
1776756747.9731088,200,0.22613410000121803,,27520
1776756748.0262852,200,0.20166450000033365,,27520
1776756748.0298367,200,0.20357399999920744,,27520
1776756748.0357044,200,0.20877350000046135,,27520
1776756748.041348,200,0.07590630000049714,,27520
1776756748.0421107,200,0.07624980000036885,,27520
1776756748.044664,200,0.0764229999986128,,27520
1776756748.044664,200,0.07619340000019292,,27520
1776756748.0466614,200,0.078384599999481,,27520
1776756748.0476599,200,0.07849030000033963,,27520
1776756748.0487633,200,0.07977519999985816,,27520
1776756748.0492795,200,0.08065090000127384,,27520
1776756748.0492795,200,0.08015340000019933,,27520
1776756748.0573134,200,0.23407829999996466,,27520
1776756748.0666234,200,0.075478299999304,,27520
1776756748.0679584,200,0.0767429000006814,,27520
1776756748.070345,200,0.0791322000004584,,27520
1776756748.071729,200,0.23122570000123233,,27520
1776756748.0725253,200,0.08135000000038417,,27520
1776756748.0950346,200,0.07592710000062652,,27520
1776756748.0954545,200,0.07657140000083018,,27520
1776756748.0969677,200,0.0774249999994936,,27520
1776756748.1009262,200,0.08317840000017895,,27520
1776756748.1234074,200,0.20610579999993206,,27520
1776756748.1260428,200,0.20787389999895822,,27520
1776756748.1345484,200,0.6106827999992674,,27520
1776756748.1427922,200,0.07737810000071477,,27520
1776756748.1480238,200,0.20636469999953988,,27520
1776756748.150514,200,0.20920480000131647,,27520
1776756748.1577756,200,0.6343921000006958,,27520
1776756748.1800156,200,0.21254039999985253,,27520
1776756748.1806128,200,0.21380890000000363,,27520
1776756748.1966574,200,0.0798384999998234,,27520
1776756748.197665,200,0.07704890000059095,,27520
1776756748.197665,200,0.07733999999982188,,27520
1776756748.198656,200,0.07772380000096746,,27520
1776756748.198656,200,0.0776160000004893,,27520
1776756748.2174003,200,0.07725249999930384,,27520
1776756748.2195492,200,0.07817459999932908,,27520
1776756748.2195492,200,0.07878960000016377,,27520
1776756748.2195492,200,0.07904140000027837,,27520
1776756748.22054,200,0.07924289999937173,,27520
1776756748.2215402,200,0.07970000000022992,,27520
1776756748.2225406,200,0.2527788999996119,,27520
1776756748.2225406,200,0.08098439999957918,,27520
1776756748.2272675,200,0.20067370000106166,,27520
1776756748.2374926,200,0.08168169999953534,,27520
1776756748.2374926,200,0.0811665000001085,,27520
1776756748.2374926,200,0.21874629999911122,,27520
1776756748.2374926,200,0.0822107000003598,,27520
1776756748.2382948,200,0.21723930000007385,,27520
1776756748.2382948,200,0.08159109999905922,,27520
1776756748.2382948,200,0.21753549999993993,,27520
1776756748.2382948,200,0.21775960000013583,,27520
1776756748.2392874,200,0.08263280000028317,,27520
1776756748.2392874,200,0.21834010000020498,,27520
1776756748.2402875,200,0.2206793999994261,,27520
1776756748.2478876,200,0.22692090000055032,,27520
1776756748.2488859,200,0.20602659999894968,,27520
1776756748.2546453,200,0.2112329999999929,,27520
1776756748.2736712,200,0.07931749999988824,,27520
1776756748.3108747,200,0.08125380000092264,,27520
1776756748.3225858,200,0.07460050000008778,,27520
1776756748.3565133,200,0.08393969999997353,,27520
1776756748.3575573,200,0.08511929999986023,,27520
1776756748.3756406,200,0.234045100000003,,27520
1776756748.386128,200,0.07759309999892139,,27520
1776756748.386128,200,0.07570820000000822,,27520
1776756748.386128,200,0.07727879999947618,,27520
1776756748.3871286,200,0.07782239999869489,,27520
1776756748.388128,200,0.0772622999993473,,27520
1776756748.3891282,200,0.0803717000017059,,27520
1776756748.3891282,200,0.08006609999938519,,27520
1776756748.3901289,200,0.08078669999849808,,27520
1776756748.3901289,200,0.08024470000054862,,27520
1776756748.391129,200,0.08186710000154562,,27520
1776756748.3991346,200,0.20555390000117768,,27520
1776756748.4031332,200,0.20845199999894248,,27520
1776756748.4061372,200,0.2113891999997577,,27520
1776756748.422687,200,0.20763299999998708,,27520
1776756748.4246876,200,0.20935480000116513,,27520
1776756748.4267302,200,0.07508530000086466,,27520
1776756748.4277189,200,0.07858269999996992,,27520
1776756748.4287188,200,0.07448440000007395,,27520
1776756748.4329937,200,0.08302379999986442,,27520
1776756748.433977,200,0.07979619999969145,,27520
1776756748.4349766,200,0.0815880999998626,,27520
1776756748.4359763,200,0.0844331999996939,,27520
1776756748.4359763,200,0.08169180000004417,,27520
1776756748.4379756,200,0.08043989999896439,,27520
1776756748.4379756,200,0.5976640999997471,,27520
1776756748.4389794,200,0.22314759999972011,,27520
1776756748.4445217,200,0.2144369999987248,,27520
1776756748.4445217,200,0.21533009999984642,,27520
1776756748.492337,200,0.08923159999903874,,27520
1776756748.5124185,200,0.2024433999995381,,27520
1776756748.5228095,200,0.2123658999989857,,27520
1776756748.5238044,200,0.21389010000166309,,27520
1776756748.558754,200,0.20504239999900165,,27520
1776756748.560757,200,0.2513338999997359,,27520
1776756748.560757,200,0.07809069999893836,,27520
1776756748.560757,200,0.07704769999872951,,27520
1776756748.5627575,200,0.07869879999998375,,27520
1776756748.5627575,200,0.0790101999991748,,27520
1776756748.5627575,200,0.08036080000056245,,27520
1776756748.5627575,200,0.0762577000004967,,27520
1776756748.5627575,200,0.07660480000049574,,27520
1776756748.5627575,200,0.07992410000042582,,27520
1776756748.563757,200,0.07939210000040475,,27520
1776756748.5647595,200,0.08064070000000356,,27520
1776756748.5647595,200,0.08053319999999076,,27520
1776756748.565757,200,0.08092650000071444,,27520
1776756748.565757,200,0.08008399999926041,,27520
1776756748.5667593,200,0.21254279999993742,,27520
1776756748.5687551,200,0.21758580000096117,,27520
1776756748.5687551,200,0.2177838999996311,,27520
1776756748.5728426,200,0.220857000000251,,27520
1776756748.5848916,200,0.07731830000011541,,27520
1776756748.5882192,200,0.08149740000044403,,27520
1776756748.5902724,200,0.07771229999889329,,27520
1776756748.593306,200,0.07838720000108879,,27520
1776756748.593306,200,0.08014039999943634,,27520
1776756748.5982618,200,0.08550769999965269,,27520
1776756748.6273134,200,0.6059950000017125,,27520
1776756748.6303132,200,0.07716749999963213,,27520
1776756748.641915,200,0.23917290000099456,,27520
1776756748.6905715,200,0.20570609999958833,,27520
1776756748.6915724,200,0.20660750000024564,,27520
1776756748.6983125,200,0.2128763999990042,,27520
1776756748.6993134,200,0.07919210000000021,,27520
1776756748.6993134,200,0.2138345000003028,,27520
1776756748.6993134,200,0.21427820000099018,,27520
1776756748.7003136,200,0.07934329999989131,,27520
1776756748.7210927,200,0.2063772000001336,,27520
1776756748.7325666,200,0.7112927999987733,,27520
1776756748.7415771,200,0.07471480000094743,,27520
1776756748.7421222,200,0.07626359999994747,,27520
1776756748.7421222,200,0.07695439999952214,,27520
1776756748.7431118,200,0.07658719999926689,,27520
1776756748.7431118,200,0.07622050000099989,,27520
1776756748.7431118,200,0.07590150000032736,,27520
1776756748.7446864,200,0.07724640000014915,,27520
1776756748.7452035,200,0.07685620000120252,,27520
1776756748.747196,200,0.07934240000031423,,27520
1776756748.747196,200,0.07968979999895964,,27520
1776756748.747196,200,0.08046979999926407,,27520
1776756748.7483392,200,0.07936189999963972,,27520
1776756748.7483392,200,0.08133290000114357,,27520
1776756748.7506864,200,0.08164000000033411,,27520
1776756748.7526848,200,0.08379910000076052,,27520
1776756748.7558753,200,0.20260460000099556,,27520
1776756748.7594883,200,0.07831430000078399,,27520
1776756748.7616684,200,0.07760679999955755,,27520
1776756748.764685,200,0.21208169999954407,,27520
1776756748.765683,200,0.21196640000016487,,27520
1776756748.765683,200,0.21360720000120637,,27520
1776756748.7679589,200,0.214043899999524,,27520
1776756748.7728302,200,0.09088599999995495,,27520
1776756748.7728302,200,0.22114679999867803,,27520
1776756748.7751808,200,0.2213011000003462,,27520
1776756748.7809494,200,0.20349290000012843,,27520
1776756748.7882123,200,0.23413369999980205,,27520
1776756748.859907,200,0.08071509999899718,,27520
1776756748.8705695,200,0.25067829999898095,,27520
1776756748.8775814,200,0.2098792000015237,,27520
1776756748.8815715,200,0.213950899998963,,27520
1776756748.884781,200,0.07605190000140283,,27520
1776756748.884781,200,0.07549159999871335,,27520
1776756748.8857815,200,0.07657319999998435,,27520
1776756748.886781,200,0.21819700000014564,,27520
1776756748.8877783,200,0.21979370000008203,,27520
1776756748.8928046,200,0.20872779999990598,,27520
1776756748.910187,200,0.07391819999975269,,27520
1776756748.9122062,200,0.0763411999996606,,27520
1776756748.9138396,200,0.07842320000054315,,27520
1776756748.9138396,200,0.07723939999959839,,27520
1776756748.9138396,200,0.07769740000003367,,27520
1776756748.9173906,200,0.0807583000005252,,27520
1776756748.9183123,200,0.08061500000076194,,27520
1776756748.9183123,200,0.08127700000113691,,27520
1776756748.9193115,200,0.081830600000103,,27520
1776756748.9223108,200,0.20623589999922842,,27520
1776756748.9223108,200,0.2384247999998479,,27520
1776756748.9233105,200,0.20830019999993965,,27520
1776756748.9334958,200,0.07817120000072464,,27520
1776756748.9334958,200,0.07698230000096373,,27520
1776756748.9334958,200,0.07669080000050599,,27520
1776756748.9344957,200,0.07909300000028452,,27520
1776756748.936496,200,0.08078429999841319,,27520
1776756748.936496,200,0.07808829999885347,,27520
1776756748.940496,200,0.2079279999998107,,27520
1776756748.940496,200,0.08244159999958356,,27520
1776756748.9414964,200,0.08230709999952524,,27520
1776756748.9414964,200,0.08619030000045313,,27520
1776756748.946085,200,0.07450299999982235,,27520
1776756748.9872386,200,0.20829690000027767,,27520
1776756748.9889545,200,0.20950810000067577,,27520
1776756749.013508,200,0.20490909999898577,,27520
1776756749.0379887,200,0.6829390999992029,,27520
1776756749.0424387,200,0.07460179999907268,,27520
1776756749.0447686,200,0.0757512999989558,,27520
1776756749.0456853,200,0.07703939999919385,,27520
1776756749.05556,200,0.24648309999975027,,27520
1776756749.0572004,200,0.0749043999985588,,27520
1776756749.0589943,200,0.20289300000149524,,27520
1776756749.0599918,200,0.07775890000084473,,27520
1776756749.062878,200,0.20426079999924696,,27520
1776756749.0697234,200,0.2118637999992643,,27520
1776756749.0707216,200,0.21291680000103952,,27520
1776756749.0717218,200,0.214113100000759,,27520
1776756749.0778418,200,0.21913400000084948,,27520
1776756749.081374,200,0.07628620000105002,,27520
1776756749.0823736,200,0.07741379999970377,,27520
1776756749.0834286,200,0.07860900000014226,,27520
1776756749.083983,200,0.2252981000001455,,27520
1776756749.0849345,200,0.07945639999888954,,27520
1776756749.0849345,200,0.22729090000029828,,27520
1776756749.0849345,200,0.0796745000006922,,27520
1776756749.0911822,200,0.07682569999997213,,27520
1776756749.092182,200,0.07865250000031665,,27520
1776756749.094183,200,0.08028279999962251,,27520
1776756749.0990217,200,0.08402999999998428,,27520
1776756749.1145458,200,0.07649709999896004,,27520
1776756749.115089,200,0.07496379999975034,,27520
1776756749.1170547,200,0.07932239999900048,,27520
1776756749.1190543,200,0.07938809999905061,,27520
1776756749.1200547,200,0.08135959999890474,,27520
1776756749.121894,200,0.0811812000010832,,27520
1776756749.121894,200,0.08186729999943054,,27520
1776756749.122886,200,0.2506571999983862,,27520
1776756749.1238866,200,0.0841725000009319,,27520
1776756749.1814697,200,0.21356460000060906,,27520
1776756749.1814697,200,0.6267744999986462,,27520
1776756749.1834695,200,0.21589359999961744,,27520
1776756749.1854696,200,0.21622430000024906,,27520
1776756749.1890838,200,0.2202115000000049,,27520
1776756749.1890838,200,0.07682260000001406,,27520
1776756749.1905847,200,0.20867750000070373,,27520
1776756749.1967115,200,0.07497509999848262,,27520
1776756749.217814,200,0.2040369999995164,,27520
1776756749.2208645,200,0.20657310000024154,,27520
1776756749.2393136,200,0.07762079999884008,,27520
1776756749.240312,200,0.07654659999934665,,27520
1776756749.240312,200,0.0779694999982894,,27520
1776756749.240312,200,0.07787699999971665,,27520
1776756749.24621,200,0.07339519999914046,,27520
1776756749.2472084,200,0.2069126000005781,,27520
1776756749.2499225,200,0.07733720000032918,,27520
1776756749.2509203,200,0.0772847999996884,,27520
1776756749.2509203,200,0.23645670000041719,,27520
1776756749.2509203,200,0.2097909999993135,,27520
1776756749.2509203,200,0.20998800000052142,,27520
1776756749.2529225,200,0.07902570000078413,,27520
1776756749.2536435,200,0.08049199999913981,,27520
1776756749.2541926,200,0.08094610000080138,,27520
1776756749.254732,200,0.08100930000000517,,27520
1776756749.2603807,200,0.076054799999838,,27520
1776756749.2633798,200,0.07888519999869459,,27520
1776756749.2633798,200,0.07984899999974004,,27520
1776756749.2633798,200,0.07961260000047332,,27520
1776756749.2803612,200,0.20563749999928405,,27520
1776756749.2913454,200,0.07817310000064026,,27520
1776756749.2920177,200,0.07907340000019758,,27520
1776756749.2945707,200,0.08082419999846024,,27520
1776756749.2956955,200,0.08224069999960193,,27520
1776756749.2956955,200,0.08239680000042426,,27520
1776756749.2999651,200,0.08394620000035502,,27520
1776756749.3133838,200,0.238433200000145,,27520
1776756749.3527355,200,0.0749589000006381,,27520
1776756749.3553944,200,0.07734550000168383,,27520
1776756749.3642821,200,0.20211980000021867,,27520
1776756749.3691342,200,0.20670249999966472,,27520
1776756749.3751283,200,0.21291159999964293,,27520
1776756749.3798962,200,0.21695530000033614,,27520
1776756749.3798962,200,0.21759340000062366,,27520
1776756749.3820782,200,0.21894020000036107,,27520
1776756749.3820782,200,0.20928180000009888,,27520
1776756749.3881803,200,0.0777698000001692,,27520
1776756749.3881803,200,0.07754429999840795,,27520
1776756749.4085343,200,0.24652480000077048,,27520
1776756749.421946,200,0.07466919999933452,,27520
1776756749.4237046,200,0.07717990000128339,,27520
1776756749.4247696,200,0.076512300000104,,27520
1776756749.4256942,200,0.07641520000106539,,27520
1776756749.4256942,200,0.07906640000146581,,27520
1776756749.4266946,200,0.07905790000040724,,27520
1776756749.4266946,200,0.07863779999934195,,27520
1776756749.4286945,200,0.08039160000043921,,27520
1776756749.4286945,200,0.0796107000005577,,27520
1776756749.4286945,200,0.08079619999989518,,27520
1776756749.429695,200,0.08196779999889259,,27520
1776756749.429695,200,0.2133570999994845,,27520
1776756749.429695,200,0.08171820000097796,,27520
1776756749.4316964,200,0.2147175000009156,,27520
1776756749.4325035,200,0.0770580999997037,,27520
1776756749.4334908,200,0.0786748999998963,,27520
1776756749.4400678,200,0.7551889000005758,,27520
1776756749.451385,200,0.07961559999966994,,27520
1776756749.4533858,200,0.08091849999982514,,27520
1776756749.4550786,200,0.08231840000007651,,27520
1776756749.4630618,200,0.07565009999962058,,27520
1776756749.4660618,200,0.2506135000003269,,27520
1776756749.4690623,200,0.08289919999879203,,27520
1776756749.4726334,200,0.08563169999979436,,27520
1776756749.4803777,200,0.21843660000013188,,27520
1776756749.48237,200,0.2203243999992992,,27520
1776756749.48237,200,0.07768570000007458,,27520
1776756749.4833689,200,0.2050345000006928,,27520
1776756749.4833689,200,0.2053122000015719,,27520
1776756749.4862218,200,0.20835540000007313,,27520
1776756749.4960623,200,0.21856729999853997,,27520
1776756749.542884,200,0.07597829999940586,,27520
1776756749.5453393,200,0.07821580000018002,,27520
1776756749.554842,200,0.20774379999966186,,27520
1776756749.5563462,200,0.2087534999991476,,27520
1776756749.5573466,200,0.2093659000001935,,27520
1776756749.5616517,200,0.20623230000092008,,27520
1776756749.5705411,200,0.07420100000126695,,27520
1776756749.5848541,200,0.23736699999972188,,27520
1776756749.607759,200,0.0757541000002675,,27520
1776756749.607759,200,0.07601210000029823,,27520
1776756749.6103845,200,0.07815169999958016,,27520
1776756749.6113834,200,0.07904120000057446,,27520
1776756749.6113834,200,0.07863729999917268,,27520
1776756749.6113834,200,0.07927419999941776,,27520
1776756749.6133838,200,0.08184910000090895,,27520
1776756749.6133838,200,0.07930310000119789,,27520
1776756749.6133838,200,0.08049729999947886,,27520
1776756749.6133838,200,0.08015680000062275,,27520
1776756749.6143844,200,0.08122950000142737,,27520
1776756749.6143844,200,0.08022970000092755,,27520
1776756749.6143844,200,0.08079469999938738,,27520
1776756749.6238751,200,0.07988279999881343,,27520
1776756749.6248746,200,0.2382106000004569,,27520
1776756749.6254985,200,0.08161680000011984,,27520
1776756749.626489,200,0.08248920000005455,,27520
1776756749.6359115,200,0.20279500000106054,,27520
1776756749.6369095,200,0.07553660000121454,,27520
1776756749.6443563,200,0.08245460000034655,,27520
1776756749.6553252,200,0.2047101999996812,,27520
1776756749.6553252,200,0.07652749999942898,,27520
1776756749.6631987,200,0.21289960000103747,,27520
1776756749.666729,200,0.08778030000030412,,27520
1776756749.6691415,200,0.2179588999988482,,27520
1776756749.6769793,200,0.20997320000060427,,27520
1776756749.679317,200,0.21307979999983218,,27520
1776756749.6834705,200,0.21681729999909294,,27520
1776756749.7138953,200,0.07718840000052296,,27520
1776756749.7148952,200,0.07766200000151002,,27520
1776756749.7272553,200,0.24646890000076382,,27520
1776756749.742301,200,0.20907270000134304,,27520
1776756749.7501585,200,0.21587360000012268,,27520
1776756749.7846825,200,0.2053474999993341,,27520
1776756749.7856815,200,0.07432650000009744,,27520
1776756749.7892811,200,0.07696709999981977,,27520
1776756749.7892811,200,0.07753830000001471,,27520
1776756749.7902815,200,0.07809230000020762,,27520
1776756749.7902815,200,0.07794950000061363,,27520
1776756749.7902815,200,0.07775889999902574,,27520
1776756749.7902815,200,0.078878899999836,,27520
1776756749.7902815,200,0.21141029999853345,,27520
1776756749.7912815,200,0.07807479999974021,,27520
1776756749.792282,200,0.07947530000092229,,27520
1776756749.792282,200,0.0791975000011007,,27520
1776756749.792282,200,0.07976389999930689,,27520
1776756749.7932818,200,0.07786510000005364,,27520
1776756749.7958674,200,0.0806194000015239,,27520
1776756749.796897,200,0.21806170000127167,,27520
1776756749.796897,200,0.2179835999995703,,27520
1776756749.7978885,200,0.08395109999946726,,27520
